home_visits,clinicians_meet_each_other,social_infectivity_multiple_if_symptomatic,p_external_infection_per_day,iteration,n_patients,n_patients_infected,n_clinicians,n_clinicians_infected,n_family,n_family_infected,n_people,n_people_infected,n_contacts
True,True,0.1,0.0,1,6000,452,20,2,12000,855,18020,1309,1109400
True,True,0.1,0.02,1,6000,4745,20,19,12000,9546,18020,14310,1109400
True,True,1.0,0.0,1,6000,442,20,0,12000,815,18020,1257,1109400
True,True,1.0,0.02,1,6000,4746,20,16,12000,9509,18020,14271,1109400
True,False,0.1,0.0,1,6000,444,20,4,12000,853,18020,1301,1098000
True,False,0.1,0.02,1,6000,4823,20,15,12000,9635,18020,14473,1098000
True,False,1.0,0.0,1,6000,422,20,2,12000,828,18020,1252,1098000
True,False,1.0,0.02,1,6000,4758,20,15,12000,9552,18020,14325,1098000
False,True,0.1,0.0,1,6000,440,20,3,12000,859,18020,1302,1097400
False,True,0.1,0.02,1,6000,4809,20,17,12000,9580,18020,14406,1097400
False,True,1.0,0.0,1,6000,436,20,0,12000,915,18020,1351,1097400
